id,created_at,image_id,image_title,image_hash,image_bbox_geojson,image_sensing_date,image_size_mb,search_zone,model_name,model_version,model_hash,model_size_mb,model_format,compression_technique,confidence_threshold,iou_threshold,constraint_profile,tile_size,tile_overlap,num_detections,avg_confidence,total_duration_ms,peak_ram_mb,output_hash,input_params_hash,commit_sha,status,trigger_type,pipeline_version,hostname
4ad559a4-0b01-40cd-a0df-ea87fe709207,2026-05-03T12:03:09.303225+00:00,pending,,pending,,,,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,ground,640,64,0,,,,,d4fa373c29cbd5bc61846ee0f5f83e15b8ef006bca1b68d12760cd4ba446d9c1,92b2515,error,manual,1.0.0,99e820f7fb04
050e11d8-c6b1-4a63-aa22-8fdf2933d48f,2026-05-03T12:46:12.299884+00:00,d3a823de-3a25-48fb-a4ef-6002887a833d,S1D_IW_GRDH_1SDV_20260430T061833_20260430T061858_002572_004467_38F3.SAFE,4e8e57be1f148f8da41f3841ed007ded6e384984ff8aa1fd357bca9cbcb7eca1,"{""type"":""Polygon"",""coordinates"":[[[-2.941673,35.167194],[-2.589409,36.672314],[-5.52512,37.08704],[-5.821249,35.584],[-2.941673,35.167194]]]}",2026-04-30T06:18:33.138448+00:00,1698.280029296875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,ground,640,64,2891,0.535773754119873,3542361.75,3529.4765625,db2625fcfdf60dd782f8f36a9eb6a216f9e09df0c6325c315023f3442b716d64,d4fa373c29cbd5bc61846ee0f5f83e15b8ef006bca1b68d12760cd4ba446d9c1,92b2515,success,manual,1.0.0,117a8042c3d4
90e3b17c-2161-4927-bd12-16238b74147d,2026-05-03T19:30:16.006237+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,ground,640,64,2235,0.5404964685440063,3130141.75,3470.61328125,687af77203c1e59ec6d7bba467cc835efe68aeea29856a3609cfa59d780694f6,,,success,manual,1.0.0,d0132d3b3000
8055c835-641c-4c6d-b274-5c8b25202275,2026-05-03T20:22:31.295461+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,sat-high,640,64,0,,,,,,,error,manual,1.0.0,d0132d3b3000
674f21e3-54fd-4ed1-ac91-d83d71efa886,2026-05-04T07:16:48.734837+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,ground,640,64,2235,0.5404964685440063,3134587.5,3503.8359375,0c2f8d4eb5000114146019d276bf9174e16c7bb7b99aef7050b5b54e544b7cf2,,,success,manual,1.0.0,607a5792c425
820b8fd9-6395-4187-aa9b-7d77ce1bbfd1,2026-05-04T08:09:08.348934+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,sat-high,640,64,2235,0.5404964685440063,3131896.0,4392.90625,5f44b65c46f9b97b57a7a531796543abcfea003de4d8475354c17fc0dffb49d8,,,success,manual,1.0.0,607a5792c425
3e481b74-cab8-4d65-934e-cec87e840a86,2026-05-04T09:01:23.340733+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,sat-mid,640,64,2235,0.5404964685440063,3135902.5,4404.45703125,0d153ffeba24d35bb4e49191a922cfa07bcb2441d25312f0a361771750eac976,,,success,manual,1.0.0,607a5792c425
d5070812-16e0-46d7-adb6-3649276b9ef8,2026-05-04T09:53:42.187851+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,sat-low,640,64,2235,0.5404964685440063,3827294.0,4407.05078125,6a9fc28dedbfb098f094c58962026e51bd51a95f772e4202fec9671f50e7d0af,,,success,manual,1.0.0,607a5792c425
c6bd99ce-08c7-42b7-aee0-5a60943338e8,2026-05-04T10:57:32.531450+00:00,13b720c6-898b-42e3-a015-499184858d5d,S1C_IW_GRDH_1SDV_20260503T182538_20260503T182603_007493_00F368_5EFF.SAFE,49f8a4eab51d898793c41d03924cc1d6fe7ec2e3d198b5b7714ab61a4f461977,"{""type"":""Polygon"",""coordinates"":[[[-8.472909,36.955116],[-8.112849,35.451057],[-5.279801,35.859749],[-5.584445,37.361958],[-8.472909,36.955116]]]}",2026-05-03T18:25:38.794611+00:00,1665.72998046875,gibraltar,vesseltracker-sar-yolov8,1.0.0,18aec1bb3caf7dd2c5ace8d397e241c485e917c28df248eefe794578c996d671,49.619998931884766,pytorch,none,0.25,0.44999998807907104,sat-extreme,640,64,2235,0.5404964685440063,3854093.0,4422.73828125,2732b8a0cbe7e3b144cde2c35901138d0c38eb257c97003ad52131eec95bec08,,,success,manual,1.0.0,607a5792c425
155b65b0-3b24-42f0-8f16-5e10d10a1498,2026-05-04T12:41:35.761336+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,ground,640,64,4163,0.5328891277313232,1981086.75,3409.32421875,03358853bcace99dd7fa6ea91f2e6cd6b6c8123e94f5d595c2124047263bbc75,,,success,manual,1.0.0,d2199ee09b8c
6d93c639-c085-4bbe-b1b9-4170527fb57c,2026-05-04T13:14:45.474117+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-high,640,64,4163,0.5328891277313232,1991217.0,4291.4375,86dd2f0f81b7f5c810830e41d93309b63c93f31813f867249625d0a75c0cad6e,,,success,manual,1.0.0,d2199ee09b8c
0441a7d6-9755-4f24-a68b-e12f36931245,2026-05-04T13:48:02.745073+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-mid,640,64,4163,0.5328891277313232,1986515.5,4302.03125,7d8dbfc17dc0b30b064099919c37498dcc365c61c262a749f48c897d5066f1d8,,,success,manual,1.0.0,d2199ee09b8c
c289b9d0-0340-4e58-907e-52f0839defb1,2026-05-04T14:21:15.054766+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-low,640,64,4163,0.5328891277313232,15003125.0,6996.09765625,52539106c8327ee63c05af1c2445999e7957e0f743070372cdfbb553dd0333b1,,,error,manual,1.0.0,d2199ee09b8c
33ee6613-c60a-41a4-a839-895df2a5181f,2026-05-04T18:27:07.569271+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,ground,640,64,0,,,,,3f3f027cc4780b0459828986b19c475918d8dba5a543534100e033bfe512888b,92b2515,error,scheduled,1.0.0,d2199ee09b8c
3e1d7d71-117a-4fb4-b4d0-f603dfd1c723,2026-05-04T18:31:25.882897+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-extreme,640,64,0,,,,,,,error,manual,1.0.0,d2199ee09b8c
59113097-49ee-47fe-ae43-2c4b005e70c4,2026-05-04T18:41:24.973033+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-low,640,64,4163,0.5328891277313232,4007947.5,3411.9765625,ef332d57be1a54468750e689dc9d0a741766ff28787409ea0d86e975103a59dd,cafc85e822d811225197b80cb2f425eb7544d74192aa5d4ab039f43893e811df,92b2515,success,manual,1.0.0,4da1efeddb5b
ad96afe2-bfff-47ea-af59-41ce63c78a20,2026-05-05T00:40:34.478104+00:00,b028b2e2-e618-4cc3-aa9e-3f6e17ae88d5,S1D_IW_GRDH_1SDV_20260504T182548_20260504T182613_002638_004683_60D4.SAFE,678c7c4f96655befb1c56438da41dcd03d1447af14c861a1e0410025d54c4eae,"{""type"":""Polygon"",""coordinates"":[[[-8.472241,36.955196],[-8.112207,35.451138],[-5.27915,35.859795],[-5.583768,37.362003],[-8.472241,36.955196]]]}",2026-05-04T18:25:48.636437+00:00,1665.739990234375,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,ground,640,64,2220,0.5367186665534973,2513901.25,4645.2421875,47b662b68aa4a34a10204a6b00afcf9b142e089f7f1d26eeb3bce5e8e0114ff0,3f3f027cc4780b0459828986b19c475918d8dba5a543534100e033bfe512888b,92b2515,success,scheduled,1.0.0,4da1efeddb5b
7c3231be-1e41-4234-b535-92e885944ab8,2026-05-05T06:18:41.475466+00:00,7086e4eb-f8d1-45da-8c29-fc16439e10e2,S1C_IW_GRDH_1SDV_20260504T062632_20260504T062657_007500_00F3A1_9A30.SAFE,a9d1ec27e958038b534eed8443a47f3dc65e6b2ae98d132b2f2f00b126d39a7e,"{""type"":""Polygon"",""coordinates"":[[[-4.929094,35.465809],[-4.570001,36.969955],[-7.51655,37.38438],[-7.818808,35.882137],[-4.929094,35.465809]]]}",2026-05-04T06:26:32.313356+00:00,1698.550048828125,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,sat-extreme,640,64,4163,0.5328891277313232,9714975.0,6970.2578125,cd6c344b1c93584839b8c3db695272ec68b39da7a3a8da0c47932527b7bb896d,72514eba520ec4346b49a48d8d181bbc7ec8d5b14d1f785fe51bcff3f5d9c1f6,92b2515,success,manual,1.0.0,4da1efeddb5b
2183315a-293c-4690-9e0b-f2d8f11e6c54,2026-05-05T06:40:34.504025+00:00,b028b2e2-e618-4cc3-aa9e-3f6e17ae88d5,S1D_IW_GRDH_1SDV_20260504T182548_20260504T182613_002638_004683_60D4.SAFE,678c7c4f96655befb1c56438da41dcd03d1447af14c861a1e0410025d54c4eae,"{""type"":""Polygon"",""coordinates"":[[[-8.472241,36.955196],[-8.112207,35.451138],[-5.27915,35.859795],[-5.583768,37.362003],[-8.472241,36.955196]]]}",2026-05-04T18:25:48.636437+00:00,1665.739990234375,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,ground,640,64,2220,0.5367186665534973,2803695.25,6970.2578125,d24ea2b06e169209153ffb7be030ea60b7d29d5617f38c9e58cd1e0909feeecd,3f3f027cc4780b0459828986b19c475918d8dba5a543534100e033bfe512888b,92b2515,success,scheduled,1.0.0,4da1efeddb5b
a42a98a4-dd79-49d9-a0be-4484ccfd7122,2026-05-05T12:40:34.441852+00:00,76f82d1c-24d3-40de-bcab-6f14fd467c71,S1D_IW_GRDH_1SDV_20260505T062642_20260505T062707_002645_0046BC_4AA4.SAFE,0bec6fb42825e3a1d240ab9ca630c8cadd1e774b8eb890b74eaf4dde1521474a,"{""type"":""Polygon"",""coordinates"":[[[-4.929463,35.465714],[-4.570348,36.969948],[-7.516903,37.384338],[-7.819178,35.882008],[-4.929463,35.465714]]]}",2026-05-05T06:26:42.128397+00:00,1698.6800537109375,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,int8_dynamic,0.25,0.44999998807907104,ground,640,64,0,,,,,3f3f027cc4780b0459828986b19c475918d8dba5a543534100e033bfe512888b,92b2515,running,scheduled,1.0.0,4da1efeddb5b
173bbdb5-aaf2-489d-8e34-cec4243705d4,2026-05-06T02:53:04.866173+00:00,76f82d1c-24d3-40de-bcab-6f14fd467c71,S1D_IW_GRDH_1SDV_20260505T062642_20260505T062707_002645_0046BC_4AA4.SAFE,0bec6fb42825e3a1d240ab9ca630c8cadd1e774b8eb890b74eaf4dde1521474a,"{""type"":""Polygon"",""coordinates"":[[[-4.929463,35.465714],[-4.570348,36.969948],[-7.516903,37.384338],[-7.819178,35.882008],[-4.929463,35.465714]]]}",2026-05-05T06:26:42.128397+00:00,1698.6800537109375,gibraltar,vesseltracker-sar-yolov8-int8-dynamic,1.0.0,ea0ee6dacd5d389ab5a3778362061776cd52307f0978d6c7db0980935f21573b,25.059999465942383,onnx,dynamic_int8,0.25,0.44999998807907104,ground,640,64,9604,0.5371003746986389,2012570.125,3422.48828125,d30f0eead8e9cf5dc61922f9de715177c51f11bfcb3d332c5b623313c0837559,3f3f027cc4780b0459828986b19c475918d8dba5a543534100e033bfe512888b,92b2515,success,scheduled,1.0.0,e6ada07f6370
